José de Alencar , Cinco Minutos
Texto proveniente da Virtual Bookstore - (www.vbookstore.com.br) - a livraria virtual da Internet Brasileira.
Texto scanneado e passado por processo de reconhecimento óptico de caracteres (OCR) por Renato Lima (rlima@elogica.com.br).
Precisamos de seus donativos pra continuar levando cultura gratuitamente a todos os visitantes!! Se você quiser ser um voluntário, contribuindo com a digitalização de novas obras ou financeiramente, mande um e-mail: rlima@elogica.com.br
Este texto pode ser redistribuído livremente, desde que mantidos as informações acima.

 A D... 
 
 I 
 
	É uma história curiosa a que lhe vou contar, minha prima.
	Mas é uma história e não um romance. 
	Há mais de dois anos, seriam seis horas da tarde, dirigi‑me ao Rocio para tomar o ônibus de Andaraí. 
	Sabe que sou o homem menos pontual que há neste mundo; entre os meus imensos defeitos e as minhas poucas qualidades, não conto a pontualidade, essa virtude dos reis e esse mau costume dos ingleses. 
	Entusiasta da liberdade, não posso admitir de modo algumque um homem se escravize ao seu relógio e regule as suas ações pelo movimento de uma pequena agulha de aço ou pelas oscilações de uma pêndula. 
	Tudo isto quer dizer que, chegando ao Rocio, não vi mais ônibus algum; o empregado a quem me dirigi respondeu:
	- Partiu há cinco minutos. 
	Resignei‑me e esperei pelo ônibus de sete horas. Anoiteceu.
	Fazia uma noite de inverno fresca e úmida; o céu estava calmo, mas sem estrelas.
	A hora marcada chegou o ônibus e apressei‑me a ir tomar o meu lugar.
	Procurei, como costumo, o fundo do carro, a fim de ficar livre das conversas monótonas dos recebedores, que de ordinário têm sempre uma anedota insípida a contar ou uma queixa a fazer sobre o mau estado dos caminhos. 
	O canto já estava ocupado por um monte de sedas, que deixou escapar‑se um ligeiro farfalhar, conchegando‑se para dar‑me lugar.     
	Sentei‑me; prefiro sempre o contato da seda à vizinhança da casimira ou do pano.
	O meu primeiro cuidado foi ver se conseguia descobrir o rosto e as formas que se escondiam nessas nuvens de seda e de rendas.
	Era impossível.
	Além de a noite estar escura, um maldito véu que caía de um chapeuzinho de palha não me deixava a menor esperança.
	Resignei‑me e assentei que o melhor era cuidar de outra coisa.
	Já o meu pensamento tinha‑se lançado a galope pelo mundo da fantasia, quando de repente fui obrigado a voltar por uma circunstância bem simples.
	Senti no meu braço o contato suave de um outro braço, que me parecia macio e aveludado como uma folha de rosa.
   Quis recuar, mas não tive ânimo; deixei‑me ficar na mesma posição e cismei que estava sentado perto de uma mulher que me amava e que se apoiava sobre mim.
	Pouco a pouco fui cedendo àquela atração irresistível e reclinando‑me insensivelmente; a pressão tornou‑se mais forte; senti o seu ombro tocar de leve o meu peito; e a minha mão impaciente encontrou uma mãozinha delicada e mimosa, que se deixou apertar a medo.
	Assim, fascinado ao mesmo tempo pela minha ilusão e por este contato voluptuoso, esqueci‑me, a ponto que, sem saber o que fazia, inclinei a cabeça e colei os meus lábios ardentes nesse ombro, que estremecia de emoção.
	Ela soltou um grito, que foi tomado naturalmente como susto causado pelos solavancos do ônibus, e refugiou‑se no canto.
	Meio arrependido do que tinha feito, voltei‑me como para olhar pela portinhola do carro, e, aproximando‑me dela, disse‑lhe quase ao ouvido :
	‑ Perdão!
	Não respondeu; conchegou‑se ainda mais ao canto.
	Tomei uma resolução heróica.
	‑ Vou descer, não a incomodarei mais.
	Ditas estas palavras rapidamente, de modo que só ela ouvisse, inclinei‑me para mandar parar.
	Mas senti outra vez a sua mãozinha, que apertava docemente a minha, como para impedir‑me de sair.
	Está entendido que não resisti e que me deixei ficar ; ela conservava‑se sempre longe de mim, mas tinha‑me abandonado a mão, que eu beijava respeitosamente.
	De repente veio‑me uma idéia. Se fosse feia! se fosse velha! se fosse uma e outra coisa!
	Fiquei frio e comecei a refletir.
	Esta mulher, que sem me conhecer me permitia o que só se permite ao homem que se ama, não podia deixar com efeito de ser feia e muito feia.
	Não lhe sendo fácil achar um namorado de dia, ao menos agarrava‑se a este, que de noite e às cegas lhe proporcionara o acaso.
	É verdade que essa mão delicada, essa espádua aveludada... Ilusão! Era a disposição em que eu estava!
	A imaginação é capaz de maiores esforços ainda.
	Nesta  marcha,  o  meu  espirito  em  alguns   instantes  tinha chegado  a  uma  convicção  inabalável  sobre  a  fealdade  de minha vizinha.
	Para  adquirir  a  certeza  renovei  o  exame  que   tentara  a princípio: porém,  ainda desta  vez, foi  baldado; estava  tão bem envolvida  no  seu  mantelete  e  no seu  véu, que  nem um  traço do rosto traía o seu incógnito.
	Mais uma prova! Uma mulher bonita deixa‑se admirar e não se esconde como uma pérola dentro da sua ostra.
	Decididamente era feia, enormemente feia!
	Nisto ela fez um movimento, entreabrindo o seu mantelete, e um bafejo suave de aroma de sândalo exalou‑se.
	Aspirei voluptuosamente essa onda de perfume, que se infiltrou em minha alma como um eflúvio celeste.
	Não se admire, minha prima; tenho uma teoria a respeito dos perfumes.
	A mulher é uma ílor que se estuda, como a flor do campo, pelas suas cores, pelas suas folhas e sobretudo pelo seu perfume.
	Dada a cor predileta de uma mulher desconhecida, o seu modo de trajar e o seu perfume favorito, vou descobrir com a mesma exatidão de um problema algébrico se ela é bonita ou feia.
	De todos estes indícios, porém, o mais seguro é o perfume; e isto por um segredo da natureza, por uma lei misteriosa da criação, que não sei explicar.
	Por que é que Deus deu o aroma mais delicado à rosa, ao heliotrópio, à violeta, ao jasmim, e não a essas flores semgraça e sem beleza, que só servem para realçar as suas irmãs?
	É decerto por esta mesma razão que Deus só dá à mulher linda esse tato delicado e sutil, esse gosto apurado, que sabe distinguir o aroma mais perfeito...
	Já vê, minha prima, porque esse odor de sândalo foi para mim como uma revelação.
	Só uma mulher distinta, uma mulher de sentimento, sabe compreender toda a poesia desse perfume oriental, desse hatchiss do olfato, que nos embala nos sonhos brilhantes das Mil e uma Noites, que nos fala da Índia, da China, da Pérsia, dos esplendores da Ásia e dos mistérios do berço do sol.
	O sândalo é o perfume das odaliscas de Stambul e das huris do profeta; como as borboletas que se alimentam de mel, a mulher do Oriente vive com as gotas dessa essência divina.
	Seu berço é de sândalo ; seus colares, suas pulseiras, o seu leque, são de sândalo; e, quando a morte vem quebrar o fio dessa existência feliz, é ainda em uma urna de sândalo que o amor guarda as suas cinzas queridas.
	Tudo isto me passou pelo pensamento como um sonho, enquanto eu aspirava ardentemente essa exalação fascinadora, que foi a pouco e pouco desvanecendo‑se.
	Era bela!
	Tinha toda a certeza; desta vez era uma convicção profunda e inabalável.
	Com efeito, uma mulher de distinção, uma mulher de alma elevada, se fosse feia, não dava sua mão a beijar a um homem que podia repeli‑la quando a conhecesse; não se expunha ao escárnio e ao desprezo.
	Era bela!
	Mas não a podia ver, por mais esforços que fizesse.
	O ônibus parou; uma outra senhora ergueu‑se e saiu.
	Senti a sua mão apertar a minha mais estreitamente; vi uma sombra passar diante de meus olhos no meio do ruge‑ruge de um vestido, e quando dei acordo de mim, o carro rodava e eu tinha perdido a minha visão.
	Ressoava‑me ainda ao ouvido uma palavra murmurada, ou antes suspirada quase imperceptivelmente:
	‑‑ Non ti scordar di me! ...
	Lancei‑me fora do ônibus; caminhei à direita e à esquerda andei como um louco até nove horas da noite.
	Nada!




 II 
 
	QUINZE dias se passaram depois de minha aventura.
	Durante este tempo é escusado dizer‑lhe as extravagâncias que fiz.          
	Fui todos os dias a Andaraí no ônibus das sete horas, para ver se encontrava a minha desconhecida; indaguei de todos os passageiros se a conheciam e não obtive a menor informação.
	Estava a braços com uma paixão, minha prima, e com uma paixão de primeira força e de alta pressão, capaz de fazer vinte milhas por hora. 
	Quando saía, não via ao longe um vestido de seda preta e um chapéu de palha que não lhe desse caça, até fazê‑lo chegar à abordagem.
	No fim descobria alguma velha ou alguma costureira desjeitosa e continuava tristemente o meu caminho, atrás dessa sombra impalpável, que eu procurava havia quinze longos dias, isto é, um século para o pensamento de um amante.            
	Um dia estava em um baile, triste e pensativo, como um homem que ama uma mulher e que não conhece a mulher que ama.
	Recostei‑me a uma porta e dai via passar diante de mim uma miríade brilhante e esplêndida, pedindo a todos aqueles rostos indiferentes um olhar, um sorriso, que me desse a conhecer aquela que eu procurava. 
	Assim preocupado, quase não dava fé do que se passava junto de mim, quando senti um leque tocar meu braço, e uma voz que vivia no meu coração, uma voz que cantava dentro de minha alma, murmurou:
	‑‑ Non ti scordar di me!... 
	Voltei‑me.
	Corri um olhar pelas pessoas que estavam junto de mim, e apenas vi uma velha que passeava pelo braço de seu cavalheiro, abanando‑se com um leque.
	‑‑ Será ela, meu Deus? pensei horrorizado.
	E, por mais que fizesse, os meus olhos não se podiam destacar daquele rosto cheio de rugas. 
	A velha tinha uma expressão de bondade e de sentimento que devia atrair a simpatia; mas naquele momento essa beleza moral, que iluminava aquela fisionomia inteligente, pareceu‑me horrível e até repugnante. 
	Amar quinze dias uma sombra, sonhá‑la bela como um anjo, e por fim encontrar uma velha de cabelos brancos, uma velha coquette e namoradeira!
	Não, era impossível! Naturalmente a minha desconhecida tinha fugido antes que eu tivesse tempo de vê‑la.         
	Essa esperança consolou‑me ; mas durou apenas um segundo.
	A velha falou e na sua voz eu reconheci, apesar de tudo, apesar de mim mesmo, o timbre doce e aveludado que ouvira duas vezes.     
	Em face da evidência não havia mais que duvidar. Eu tinha amado uma velha, tinha beijado a sua mão enrugada com delírio, tinha vivido quinze dias de sua lembrança.
	Era para fazer‑me enlouquecer ou rir; não me ri nem enlouqueci, mas fiquei com um tal tédio e um aborrecimento de mim mesmo que não posso exprimir. 
	Que peripécias, que lances, porém, não me reservava ainda esse drama, tão simples e obscuro! 
